SPACAR Huge     version 17-Jun-2015 (0008/DP/C2000/D700/E600/I40/O40).
(c) Laboratory of Mechanical Automation, University of Twente &
    Department of Engineering Mechanics, Delft University of Technology

================================================================================
 Kinematic data

 # Endoscope
 PLBEAM 1 1 2 3 4
 PLBEAM 2 3 4 5 6
 PLBEAM 3 5 6 7 8
 PLBEAM 4 7 8 9 10
 PLBEAM 5 9 10 11 12
 PLBEAM 6 11 12 13 14
 PLBEAM 7 13 14 15 16
 PLBEAM 8 15 16 17 18
 PLBEAM 9 17 18 19 20
 PLBEAM 10 19 20 21 22
 PLBEAM 11 21 22 23 24
 PLBEAM 12 23 24 25 26
 PLBEAM 13 25 26 27 28
 PLBEAM 14 27 28 29 30
 PLBEAM 15 29 30 31 32
 PLBEAM 16 31 32 33 34
 PLBEAM 17 33 34 35 36
 PLBEAM 18 35 36 37 38
 PLBEAM 19 37 38 39 40
 PLBEAM 20 39 40 41 42
 PLBEAM 21 41 42 43 44
 PLBEAM 22 43 44 45 46
 PLBEAM 23 45 46 47 48
 PLBEAM 24 47 48 49 50
 PLBEAM 25 49 50 51 52
 PLBEAM 26 51 52 53 54
 PLBEAM 27 53 54 55 56
 PLBEAM 28 55 56 57 58
 PLBEAM 29 57 58 59 60
 PLBEAM 30 59 60 61 62
 PLBEAM 31 61 62 63 64
 PLBEAM 32 63 64 65 66
 PLBEAM 33 65 66 67 68
 PLBEAM 34 67 68 69 70
 PLBEAM 35 69 70 71 72
 PLBEAM 36 71 72 73 74
 PLBEAM 37 73 74 75 76
 PLBEAM 38 75 76 77 78
 PLBEAM 39 77 78 79 80
 PLBEAM 40 79 80 81 82
 # Large Intestine
 PLBEAM 41 83 84 85 86
 PLBEAM 42 85 86 87 88
 PLBEAM 43 87 88 89 90
 PLBEAM 44 89 90 91 92
 PLBEAM 45 91 92 93 94
 PLBEAM 46 93 94 95 96
 PLBEAM 47 95 96 97 98
 PLBEAM 48 97 98 99 100
 PLBEAM 49 99 100 101 102
 PLBEAM 50 101 102 103 104
 PLBEAM 51 103 104 105 106
 PLBEAM 52 105 106 107 108
 PLBEAM 53 107 108 109 110
 PLBEAM 54 109 110 111 112
 PLBEAM 55 111 112 113 114
 PLBEAM 56 113 114 115 116
 PLBEAM 57 115 116 117 118
 PLBEAM 58 117 118 119 120
 PLBEAM 59 119 120 121 122
 PLBEAM 60 121 122 123 124
 PLBEAM 61 123 124 125 126
 PLBEAM 62 125 126 127 128
 PLBEAM 63 127 128 129 130
  
 # Fix nodes of Endoscope
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.66950000  total FE     813136  delta fe   324
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.66975000  total FE     813470  delta fe   334
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67000000  total FE     813797  delta fe   327
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67025000  total FE     814092  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67050000  total FE     814394  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67075000  total FE     814687  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67100000  total FE     815012  delta fe   325
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67125000  total FE     815319  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67150000  total FE     815621  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67175000  total FE     815920  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67200000  total FE     816217  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67225000  total FE     816542  delta fe   325
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67250000  total FE     816846  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67275000  total FE     817140  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67300000  total FE     817450  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67325000  total FE     817749  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67350000  total FE     818055  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67375000  total FE     818356  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67400000  total FE     818668  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67425000  total FE     818990  delta fe   322
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67450000  total FE     819285  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67475000  total FE     819605  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67500000  total FE     819905  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67525000  total FE     820216  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67550000  total FE     820514  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67575000  total FE     820814  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67600000  total FE     821113  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67625000  total FE     821420  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67650000  total FE     821714  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67675000  total FE     822022  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67700000  total FE     822323  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67725000  total FE     822647  delta fe   324
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67750000  total FE     822948  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67775000  total FE     823252  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67800000  total FE     823551  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67825000  total FE     823853  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67850000  total FE     824145  delta fe   292
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67875000  total FE     824438  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67900000  total FE     824740  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67925000  total FE     825043  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67950000  total FE     825337  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.67975000  total FE     825649  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68000000  total FE     825945  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68025000  total FE     826260  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68050000  total FE     826584  delta fe   324
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68075000  total FE     826887  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68100000  total FE     827199  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68125000  total FE     827512  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68150000  total FE     827815  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68175000  total FE     828121  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68200000  total FE     828423  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68225000  total FE     828730  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68250000  total FE     829040  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68275000  total FE     829354  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68300000  total FE     829659  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68325000  total FE     829961  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68350000  total FE     830269  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68375000  total FE     830582  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68400000  total FE     830873  delta fe   291
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68425000  total FE     831177  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68450000  total FE     831492  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68475000  total FE     831807  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68500000  total FE     832178  delta fe   371
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68525000  total FE     832476  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68550000  total FE     832794  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68575000  total FE     833096  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68600000  total FE     833381  delta fe   285
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68625000  total FE     833694  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68650000  total FE     834005  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68675000  total FE     834314  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68700000  total FE     834628  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68725000  total FE     834938  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68750000  total FE     835256  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68775000  total FE     835559  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68800000  total FE     835862  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68825000  total FE     836183  delta fe   321
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68850000  total FE     836487  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68875000  total FE     836788  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68900000  total FE     837100  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68925000  total FE     837397  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68950000  total FE     837700  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.68975000  total FE     838000  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69000000  total FE     838302  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69025000  total FE     838598  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69050000  total FE     838893  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69075000  total FE     839196  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69100000  total FE     839502  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69125000  total FE     839813  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69150000  total FE     840117  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69175000  total FE     840437  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69200000  total FE     840740  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69225000  total FE     841038  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69250000  total FE     841336  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69275000  total FE     841650  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69300000  total FE     841953  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69325000  total FE     842252  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69350000  total FE     842540  delta fe   288
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69375000  total FE     842862  delta fe   322
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69400000  total FE     843164  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69425000  total FE     843464  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69450000  total FE     843776  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69475000  total FE     844079  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69500000  total FE     844379  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69525000  total FE     844679  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69550000  total FE     844984  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69575000  total FE     845287  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69600000  total FE     845590  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69625000  total FE     845897  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69650000  total FE     846203  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69675000  total FE     846512  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69700000  total FE     846815  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69725000  total FE     847135  delta fe   320
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69750000  total FE     847453  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69775000  total FE     847768  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69800000  total FE     848065  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69825000  total FE     848366  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69850000  total FE     848666  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69875000  total FE     848964  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69900000  total FE     849268  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69925000  total FE     849568  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69950000  total FE     849862  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.69975000  total FE     850160  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70000000  total FE     850457  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70025000  total FE     850769  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70050000  total FE     851082  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70075000  total FE     851396  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70100000  total FE     851709  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70125000  total FE     852004  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70150000  total FE     852309  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70175000  total FE     852624  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70200000  total FE     852938  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70225000  total FE     853251  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70250000  total FE     853561  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70275000  total FE     853873  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70300000  total FE     854178  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70325000  total FE     854476  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70350000  total FE     854765  delta fe   289
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70375000  total FE     855076  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70400000  total FE     855385  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70425000  total FE     855693  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70450000  total FE     855997  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70475000  total FE     856308  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70500000  total FE     856607  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70525000  total FE     856924  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70550000  total FE     857237  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70575000  total FE     857543  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70600000  total FE     857838  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70625000  total FE     858132  delta fe   294
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70650000  total FE     858436  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70675000  total FE     858741  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70700000  total FE     859057  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70725000  total FE     859356  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70750000  total FE     859668  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70775000  total FE     859987  delta fe   319
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70800000  total FE     860294  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70825000  total FE     860587  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70850000  total FE     860896  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70875000  total FE     861212  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70900000  total FE     861513  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70925000  total FE     861812  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70950000  total FE     862107  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.70975000  total FE     862409  delta fe   302
